paper_dataset_name,repo_dataset_name,task,robust_mode,paper,T,checkpoint_path,baseline_accuracy,adaptive_accuracy,accuracy_delta,baseline_macro_f1,adaptive_macro_f1,macro_f1_delta,baseline_total_sec,adaptive_total_sec,speedup,avg_subgraphs_saved,direct_route_ratio,early_stop_ratio_realized,base_confidence_mean
AIDS,AIDS,graph,e,GCN,10,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\AIDS\10\best_model.zip,0.975346687211094,0.9730354391371341,-0.0023112480739598817,0.8644952500260987,0.8593128222597277,-0.005182427766371012,28.17748230000052,9.161711700000524,3.075569634001789,5.603235747303543,0.785824345146379,0.9640287769784173,0.8085583014462505
AIDS,AIDS,graph,e,GCN,30,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\AIDS\30\best_model.zip,0.03775038520801233,0.03775038520801233,0.0,0.03637713437268003,0.03637713437268003,0.0,74.50683679999929,24.72627190000003,3.013266096131508,3.98151001540832,0.0,1.0,0.5326663903168795
AIDS,AIDS,graph,e,GCN,50,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\AIDS\50\best_model.zip,0.03775038520801233,0.03775038520801233,0.0,0.03637713437268003,0.03637713437268003,0.0,42.21864730000016,30.282819299999574,1.3941452043073397,4.168721109399076,0.0,1.0,0.5326663900413572
AIDS,AIDS,graph,n,GCN,10,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\AIDS\10\best_model.zip,0.9591679506933745,0.9591679506933745,0.0,0.7320886832645972,0.7320886832645972,0.0,29.496949000000313,24.533505200000036,1.2023128680364952,2.433744221879815,0.0,0.9961479198767335,0.5125277341789751
AIDS,AIDS,graph,n,GCN,30,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\AIDS\30\best_model.zip,0.963020030816641,0.963020030816641,0.0,0.51057344854674,0.51057344854674,0.0,40.72858029999952,29.43034540000008,1.3838974618354092,4.023882896764253,0.0,0.9992295839753467,0.5328109748833719
AIDS,AIDS,graph,n,GCN,50,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\AIDS\50\best_model.zip,0.9714946070878274,0.9722650231124808,0.0007704160246533309,0.8512735549602837,0.8542391914654688,0.0029656365051851097,43.04211419999956,16.8414044000001,2.5557318842126553,7.88828967642527,0.7419106317411402,0.9701492537313433,0.7758553457002978
DD,DD,graph,e,GCN,10,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\DD\10\best_model.zip,0.792016806722689,0.792016806722689,0.0,0.7101256712616952,0.7101256712616952,0.0,15.944741199999953,12.49148089999926,1.2764492318921847,3.222689075630252,0.03991596638655462,0.9606126914660832,0.61062054348593
DD,DD,graph,e,GCN,30,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\DD\30\best_model.zip,0.792016806722689,0.792016806722689,0.0,0.7348637015781923,0.7348637015781923,0.0,47.7879726000001,37.3589477000005,1.279157351640273,8.831932773109244,0.03991596638655462,0.9562363238512035,0.6106205438615895
DD,DD,graph,e,GCN,50,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\DD\50\best_model.zip,0.8088235294117647,0.8088235294117647,0.0,0.7525464589510246,0.7525464589510246,0.0,80.81142589999945,57.87918679999984,1.3962087300784203,15.424369747899163,0.01680672268907563,0.9829059829059829,0.5989984255127546
DD,DD,graph,n,GCN,10,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\DD\10\best_model.zip,0.7668067226890757,0.7689075630252101,0.0021008403361344463,0.6181459452036974,0.6232009211283823,0.005054975924684957,15.97654429999966,12.749388100000033,1.2531224380878028,2.9789915966386555,0.029411764705882353,0.9523809523809523,0.5652454229963928
DD,DD,graph,n,GCN,30,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\DD\30\best_model.zip,0.8088235294117647,0.8088235294117647,0.0,0.764237156215472,0.764237156215472,0.0,47.66991710000002,35.458609700000125,1.3443820133760025,9.161764705882351,0.029411764705882353,0.974025974025974,0.5652454232468325
DD,DD,graph,n,GCN,50,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\DD\50\best_model.zip,0.8004201680672269,0.8004201680672269,0.0,0.7218377653521317,0.7218377653521317,0.0,75.99213820000023,54.28621269999985,1.399842324973988,15.838235294117645,0.023109243697478993,0.9913978494623656,0.5528598725795746
PROTEINS,PROTEINS,graph,e,GCN,10,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PROTEINS\10\best_model.zip,0.754257907542579,0.754257907542579,0.0,0.567688318180398,0.567688318180398,0.0,14.099744199999805,10.949598399999559,1.287695099392903,3.3649635036496344,0.0,0.9854014598540146,0.6453067905421385
PROTEINS,PROTEINS,graph,e,GCN,30,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PROTEINS\30\best_model.zip,0.7566909975669099,0.7566909975669099,0.0,0.6156004489337823,0.6156004489337823,0.0,20.539321399999608,24.950387599999885,0.8232065060183554,8.754257907542577,0.0,0.9878345498783455,0.645306790107068
PROTEINS,PROTEINS,graph,e,GCN,50,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PROTEINS\50\best_model.zip,0.7591240875912408,0.7591240875912408,0.0,0.4315352697095436,0.4315352697095436,0.0,47.84047569999984,28.76081239999985,1.6633909722244178,16.145985401459853,0.0,1.0,0.5414759022185982
PROTEINS,PROTEINS,graph,n,GCN,10,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PROTEINS\10\best_model.zip,0.7639902676399026,0.7639902676399026,0.0,0.48702343116692615,0.48702343116692615,0.0,12.725647300000674,11.254285899999559,1.1307378729379154,3.1776155717761556,0.0,0.9854014598540146,0.5660345315063087
PROTEINS,PROTEINS,graph,n,GCN,30,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PROTEINS\30\best_model.zip,0.7761557177615572,0.7761557177615572,0.0,0.5743425792507204,0.5743425792507204,0.0,30.420592800000122,21.925813599999856,1.3874327929158499,7.2798053527980535,0.0,0.9854014598540146,0.5660345313612852
PROTEINS,PROTEINS,graph,n,GCN,50,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PROTEINS\50\best_model.zip,0.7591240875912408,0.7591240875912408,0.0,0.5559762977836463,0.5559762977836463,0.0,34.03860369999984,23.768975899999532,1.4320601713429526,8.160583941605838,0.0,0.9878345498783455,0.5660345312162618
CiteSeer,CiteSeer,node,e,GCN,200,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\CiteSeer\200\best_model.zip,0.6737388024516737,0.6737388024516737,0.0,0.6251046371400498,0.6251046371400498,0.0,1.4559533999999985,7.462794900000517,0.19509492348502,98.71239981140971,0.0,1.0,0.27557725083822354
CiteSeer,CiteSeer,node,e,GCN,300,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\CiteSeer\300\best_model.zip,0.685997171145686,0.686940122583687,0.0009429514380009385,0.6311594258035209,0.628861740914565,-0.0022976848889558754,1.7851002000006702,9.746361499999693,0.1831555498942581,164.61291843470062,0.10513908533710514,1.0,0.6100322544743351
CiteSeer,CiteSeer,node,n,GCN,100,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\100\best_model.zip,0.7722772277227723,0.7722772277227723,0.0,0.7467446583882715,0.7467446583882715,0.0,1.142980599999646,3.867591000000175,0.29552778460793666,48.66148043375766,0.0,1.0,0.3098894331827303
CiteSeer,CiteSeer,node,n,GCN,200,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\200\best_model.zip,0.6628948609146629,0.6628948609146629,0.0,0.6191860354165365,0.6191860354165365,0.0,1.4513239999996586,7.47220599999946,0.19422965587401678,98.61716171617162,0.0,1.0,0.38913943928713396
CiteSeer,CiteSeer,node,n,GCN,300,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\300\best_model.zip,0.6676096181046676,0.6676096181046676,0.0,0.6225162194774527,0.6225162194774527,0.0,1.8888624999999593,10.953751900000498,0.17243977380936237,148.67138142385667,0.0,1.0,0.5018709319371876
CiteSeer,CiteSeer,node,n,GCN,400,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\400\best_model.zip,0.6685525695426685,0.6685525695426685,0.0,0.6203027515480093,0.6186353292578355,-0.0016674222901738034,2.302437700000155,13.409028899999612,0.17170801235279773,215.93917963224894,0.0858085808580858,1.0,0.5876527889010368
CiteSeer,CiteSeer,node,n,GCN,500,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\500\best_model.zip,0.7675624705327676,0.7675624705327676,0.0,0.730654480172433,0.730654480172433,0.0,2.525536500000271,18.177522599999975,0.13893733241736003,248.63224893917962,0.0,1.0,0.29156111181484873
CiteSeer,CiteSeer,node,n,GCN,600,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\600\best_model.zip,0.7727487034417727,0.7727487034417727,0.0,0.7442369628613171,0.7442369628613171,0.0,2.830014900000606,21.740667900000517,0.13017147923043057,296.6105610561056,0.0,1.0,0.2889952216646908
CiteSeer,CiteSeer,node,n,GCN,1000,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\CiteSeer\1000\best_model.zip,0.7784064120697785,0.7784064120697785,0.0,0.7462223710807373,0.7462223710807373,0.0,4.1896890999996685,34.66590889999952,0.1208590581624625,476.65818010372465,0.0,1.0,0.27947744806523256
Cora-ML,Cora-ML,node,e,GCN,200,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\Cora-ML\200\best_model.zip,0.6779448621553885,0.6779448621553885,0.0,0.5790832738726606,0.5790832738726606,0.0,1.3915475000003426,5.699354200000016,0.24415880311498075,98.71679197994987,0.0,1.0,0.36897353165990726
Cora-ML,Cora-ML,node,e,GCN,300,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\Cora-ML\300\best_model.zip,0.6917293233082706,0.6917293233082706,0.0,0.5965085658730841,0.5965085658730841,0.0,1.7979915999994773,8.096703299999717,0.2220646519182122,148.9154135338346,0.0012531328320802004,1.0,0.5140718369929115
Cora-ML,Cora-ML,node,e,GCN,400,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\Cora-ML\400\best_model.zip,0.6885964912280702,0.7174185463659147,0.028822055137844527,0.5989235347088366,0.6217820257199611,0.02285849101112447,2.1501539000000776,4.742779399999563,0.4533531329752077,327.3107769423559,0.6390977443609023,1.0,0.7595059850853039
Cora-ML,Cora-ML,node,n,GCN,200,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\Cora-ML\200\best_model.zip,0.6860902255639098,0.6860902255639098,0.0,0.5901347218887558,0.5901347218887558,0.0,1.46930169999996,5.641017799999645,0.2604674815952633,98.62907268170426,0.0,1.0,0.48536435770510433
Cora-ML,Cora-ML,node,n,GCN,300,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\Cora-ML\300\best_model.zip,0.706140350877193,0.706140350877193,0.0,0.6029899711908744,0.6029899711908744,0.0,1.781383100000312,8.316799500000343,0.2141909396758018,148.6484962406015,0.0,1.0,0.5032773800007532
Cora-ML,Cora-ML,node,n,GCN,400,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\Cora-ML\400\best_model.zip,0.6660401002506265,0.6660401002506265,0.0,0.5921593359342615,0.5921593359342615,0.0,2.1534614000001966,10.97817060000034,0.19615849292778617,198.57769423558898,0.0,1.0,0.4895769437042095
PubMed,PubMed,node,e,GCN,200,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PubMed\200\best_model.zip,0.8030048682222595,0.8030048682222595,0.0,0.7895496347393202,0.7895496347393202,0.0,5.401297800000066,34.01676959999986,0.1587833842987868,101.35949303340608,0.026019808628504282,1.0,0.6338532066433266
PubMed,PubMed,node,e,GCN,300,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PubMed\300\best_model.zip,0.8057747188181971,0.8375860332382071,0.03181131442001006,0.7908275217854088,0.8230922049154712,0.032264683130062366,5.779520299999604,12.503826600000139,0.462220125477391,273.7795870404566,0.8270941749202618,1.0,0.830933498744899
PubMed,PubMed,node,e,GCN,400,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\PubMed\400\best_model.zip,0.8113144200100721,0.8498405237535672,0.03852610374349508,0.794512533355205,0.8341056305387009,0.03959309718349591,6.191210099999807,9.055717899999763,0.6836796561429955,386.54389793520227,0.933271781097868,1.0,0.9422598394277774
PubMed,PubMed,node,n,GCN,200,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PubMed\200\best_model.zip,0.8200436461306027,0.8213866039952996,0.0013429578646969587,0.8064678875228037,0.8077734559011461,0.0013055683783423921,5.3551848999995855,31.623174699999254,0.16934368389014756,124.87921772704381,0.2602820211515864,1.0,0.6864555227850555
PubMed,PubMed,node,n,GCN,300,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PubMed\300\best_model.zip,0.8081248950814168,0.8079570253483297,-0.0001678697330871337,0.793629867480603,0.7933354758160499,-0.0002943916645531397,5.6723822000003565,55.08052090000001,0.10298345235875131,159.6677857982206,0.07352694309216048,1.0,0.6601702100616864
PubMed,PubMed,node,n,GCN,400,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\PubMed\400\best_model.zip,0.810978680543898,0.8107268759442673,-0.00025180459963070057,0.7953413635126084,0.7949715022557865,-0.00036986125682192394,6.338750400000208,69.97267079999983,0.09058894461979324,213.57394661742487,0.07470203122377035,1.0,0.6418685635524607
Amazon-C,computers,node,e,GCN,200,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\computers\200\best_model.zip,0.7428539773986262,0.7428539773986262,0.0,0.3944951094692533,0.3944951094692533,0.0,24.006151200000204,40.99093510000057,0.5856453662604997,96.56880124085974,0.0,0.9998892089519167,0.4003045591518511
Amazon-C,computers,node,e,GCN,300,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\computers\300\best_model.zip,0.7559273210724573,0.7713272767560381,0.015399955683580768,0.40664307556516865,0.4127563435031282,0.006113267937959521,25.56514430000061,40.50763019999977,0.6311192280016608,202.0180589408376,0.36472413029027256,1.0,0.6462206755228854
Amazon-C,computers,node,e,GCN,400,./checkpoints\robust_e-20260411T155751Z-3-001\robust_e\GCN\computers\400\best_model.zip,0.757589186793707,0.8288278307112785,0.07123864391757151,0.4074528974987401,0.44085476077815555,0.03340186327941547,25.37745839999934,30.88654580000002,0.8216347196713504,344.2706625304675,0.7284511411477953,1.0,0.8169906003784109
Amazon-C,computers,node,n,GCN,200,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\computers\200\best_model.zip,0.7512740970529581,0.7512740970529581,0.0,0.395371216933665,0.395371216933665,0.0,23.651562199999717,43.10177990000011,0.5487374826485915,95.65588300465322,0.0,0.9997784179038334,0.3484713619712343
Amazon-C,computers,node,n,GCN,300,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\computers\300\best_model.zip,0.7550409926877908,0.7655661422557057,0.010525149567914949,0.4063216204529847,0.40970784513454,0.0033862246815553054,24.384494199999608,46.32524840000042,0.526375897425288,186.79769554619986,0.26944382893862173,1.0,0.6245507964509014
Amazon-C,computers,node,n,GCN,400,./checkpoints\robust_n-20260411T155754Z-3-001\robust_n\GCN\computers\400\best_model.zip,0.7555949479282074,0.785730113006869,0.030135165078661652,0.4065432503585519,0.4182796863730406,0.011736436014488705,25.245305800000096,44.194915999999466,0.5712264686734646,288.18834478174165,0.4554619986705074,1.0,0.6680785465433305
